Attaching to mongodbreplicaissue_php_1
[36mphp_1       |[0m [02-Mar-2017 11:00:03] NOTICE: fpm is running, pid 1
[36mphp_1       |[0m [02-Mar-2017 11:00:03] NOTICE: ready to handle connections
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:00:31 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:00:31 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:00:36 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:00:36 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:01:38 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:01:38 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:02:41 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:02:41 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:02:41 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:02:41 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:03:43 +0000 "GET /index.php" 200
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:03:43 +0000 "GET /index.php" 200
[36mphp_1       |[0m [02-Mar-2017 11:03:43] WARNING: [pool www] child 7 said into stderr: "No suitable servers found (`serverSelectionTryOnce` set): [connection closed calling ismaster on 'node0.mongodb.local:27017'] [Server closed connection. calling ismaster on 'node1.mongodb.local:27017'] [connection closed calling ismaster on 'node2.mongodb.local:27017']"
[36mphp_1       |[0m [02-Mar-2017 11:03:43] WARNING: [pool www] child 7 said into stderr: "#0 /var/www/vendor/mongodb/mongodb/src/Collection.php(749): MongoDB\Driver\Manager->selectServer(Object(MongoDB\Driver\ReadPreference))"
[36mphp_1       |[0m [02-Mar-2017 11:03:43] WARNING: [pool www] child 7 said into stderr: "#1 /var/www/public/index.php(25): MongoDB\Collection->insertOne(Array)"
[36mphp_1       |[0m [02-Mar-2017 11:03:43] WARNING: [pool www] child 7 said into stderr: "#2 {main}"
[36mphp_1       |[0m [02-Mar-2017 11:03:43] WARNING: [pool www] child 8 said into stderr: "No suitable servers found (`serverSelectionTryOnce` set): [connection closed calling ismaster on 'node0.mongodb.local:27017'] [Server closed connection. calling ismaster on 'node1.mongodb.local:27017'] [connection closed calling ismaster on 'node2.mongodb.local:27017']"
[36mphp_1       |[0m [02-Mar-2017 11:03:43] WARNING: [pool www] child 8 said into stderr: "#0 /var/www/vendor/mongodb/mongodb/src/Collection.php(749): MongoDB\Driver\Manager->selectServer(Object(MongoDB\Driver\ReadPreference))"
[36mphp_1       |[0m [02-Mar-2017 11:03:43] WARNING: [pool www] child 8 said into stderr: "#1 /var/www/public/index.php(25): MongoDB\Collection->insertOne(Array)"
[36mphp_1       |[0m [02-Mar-2017 11:03:43] WARNING: [pool www] child 8 said into stderr: "#2 {main}"
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:04:45 +0000 "GET /index.php" 200
[36mphp_1       |[0m [02-Mar-2017 11:04:45] WARNING: [pool www] child 8 said into stderr: "No suitable servers found (`serverSelectionTryOnce` set): [connection closed calling ismaster on 'node0.mongodb.local:27017'] [Server closed connection. calling ismaster on 'node1.mongodb.local:27017'] [connection closed calling ismaster on 'node2.mongodb.local:27017']"
[36mphp_1       |[0m [02-Mar-2017 11:04:45] WARNING: [pool www] child 8 said into stderr: "#0 /var/www/vendor/mongodb/mongodb/src/Collection.php(749): MongoDB\Driver\Manager->selectServer(Object(MongoDB\Driver\ReadPreference))"
[36mphp_1       |[0m [02-Mar-2017 11:04:45] WARNING: [pool www] child 8 said into stderr: "#1 /var/www/public/index.php(25): MongoDB\Collection->insertOne(Array)"
[36mphp_1       |[0m [02-Mar-2017 11:04:45] WARNING: [pool www] child 8 said into stderr: "#2 {main}"
[36mphp_1       |[0m [02-Mar-2017 11:04:45] WARNING: [pool www] child 7 said into stderr: "No suitable servers found (`serverSelectionTryOnce` set): [connection closed calling ismaster on 'node0.mongodb.local:27017'] [Server closed connection. calling ismaster on 'node1.mongodb.local:27017'] [connection closed calling ismaster on 'node2.mongodb.local:27017']"
[36mphp_1       |[0m [02-Mar-2017 11:04:45] WARNING: [pool www] child 7 said into stderr: "#0 /var/www/vendor/mongodb/mongodb/src/Collection.php(749): MongoDB\Driver\Manager->selectServer(Object(MongoDB\Driver\ReadPreference))"
[36mphp_1       |[0m [02-Mar-2017 11:04:45] WARNING: [pool www] child 7 said into stderr: "#1 /var/www/public/index.php(25): MongoDB\Collection->insertOne(Array)"
[36mphp_1       |[0m 172.18.0.2 -  02/Mar/2017:11:04:45 +0000 "GET /index.php" 200
